year,month,settlement_date
1998,1,1998-01-21
1998,2,1998-02-18
1998,3,1998-03-18
1998,4,1998-04-15
1998,5,1998-05-20
1998,6,1998-06-17
1998,7,1998-07-15
1998,8,1998-08-19
1998,9,1998-09-16
1998,10,1998-10-21
1998,11,1998-11-18
1998,12,1998-12-16
1999,1,1999-01-20
1999,2,1999-02-17
1999,3,1999-03-17
1999,4,1999-04-21
1999,5,1999-05-19
1999,6,1999-06-16
1999,7,1999-07-21
1999,8,1999-08-18
1999,9,1999-09-15
1999,10,1999-10-20
1999,11,1999-11-17
1999,12,1999-12-15
2000,1,2000-01-19
2000,2,2000-02-16
2000,3,2000-03-15
2000,4,2000-04-19
2000,5,2000-05-17
2000,6,2000-06-21
2000,7,2000-07-19
2000,8,2000-08-16
2000,9,2000-09-20
2000,10,2000-10-18
2000,11,2000-11-15
2000,12,2000-12-20
2001,1,2001-01-17
2001,2,2001-02-21
2001,3,2001-03-21
2001,4,2001-04-18
2001,5,2001-05-16
2001,6,2001-06-20
2001,7,2001-07-18
2001,8,2001-08-15
2001,9,2001-09-19
2001,10,2001-10-17
2001,11,2001-11-21
2001,12,2001-12-19
2002,1,2002-01-16
2002,2,2002-02-20
2002,3,2002-03-20
2002,4,2002-04-17
2002,5,2002-05-15
2002,6,2002-06-19
2002,7,2002-07-17
2002,8,2002-08-21
2002,9,2002-09-18
2002,10,2002-10-16
2002,11,2002-11-20
2002,12,2002-12-18
2003,1,2003-01-15
2003,2,2003-02-19
2003,3,2003-03-19
2003,4,2003-04-16
2003,5,2003-05-21
2003,6,2003-06-18
2003,7,2003-07-16
2003,8,2003-08-20
2003,9,2003-09-17
2003,10,2003-10-15
2003,11,2003-11-19
2003,12,2003-12-17
2004,1,2004-01-21
2004,2,2004-02-18
2004,3,2004-03-17
2004,4,2004-04-21
2004,5,2004-05-19
2004,6,2004-06-16
2004,7,2004-07-21
2004,8,2004-08-18
2004,9,2004-09-15
2004,10,2004-10-20
2004,11,2004-11-17
2004,12,2004-12-15
2005,1,2005-01-19
2005,2,2005-02-16
2005,3,2005-03-16
2005,4,2005-04-20
2005,5,2005-05-18
2005,6,2005-06-15
2005,7,2005-07-20
2005,8,2005-08-17
2005,9,2005-09-21
2005,10,2005-10-19
2005,11,2005-11-16
2005,12,2005-12-21
2006,1,2006-01-18
2006,2,2006-02-15
2006,3,2006-03-15
2006,4,2006-04-19
2006,5,2006-05-17
2006,6,2006-06-21
2006,7,2006-07-19
2006,8,2006-08-16
2006,9,2006-09-20
2006,10,2006-10-18
2006,11,2006-11-15
2006,12,2006-12-20
2007,1,2007-01-17
2007,2,2007-02-21
2007,3,2007-03-21
2007,4,2007-04-18
2007,5,2007-05-16
2007,6,2007-06-20
2007,7,2007-07-18
2007,8,2007-08-15
2007,9,2007-09-19
2007,10,2007-10-17
2007,11,2007-11-21
2007,12,2007-12-19
2008,1,2008-01-16
2008,2,2008-02-20
2008,3,2008-03-19
2008,4,2008-04-16
2008,5,2008-05-21
2008,6,2008-06-18
2008,7,2008-07-16
2008,8,2008-08-20
2008,9,2008-09-17
2008,10,2008-10-15
2008,11,2008-11-19
2008,12,2008-12-17
2009,1,2009-01-21
2009,2,2009-02-18
2009,3,2009-03-18
2009,4,2009-04-15
2009,5,2009-05-20
2009,6,2009-06-17
2009,7,2009-07-15
2009,8,2009-08-19
2009,9,2009-09-16
2009,10,2009-10-21
2009,11,2009-11-18
2009,12,2009-12-16
2010,1,2010-01-20
2010,2,2010-02-17
2010,3,2010-03-17
2010,4,2010-04-21
2010,5,2010-05-19
2010,6,2010-06-16
2010,7,2010-07-21
2010,8,2010-08-18
2010,9,2010-09-15
2010,10,2010-10-20
2010,11,2010-11-17
2010,12,2010-12-15
2011,1,2011-01-19
2011,2,2011-02-16
2011,3,2011-03-16
2011,4,2011-04-20
2011,5,2011-05-18
2011,6,2011-06-15
2011,7,2011-07-20
2011,8,2011-08-17
2011,9,2011-09-21
2011,10,2011-10-19
2011,11,2011-11-16
2011,12,2011-12-21
2012,1,2012-01-18
2012,2,2012-02-15
2012,3,2012-03-21
2012,4,2012-04-18
2012,5,2012-05-16
2012,6,2012-06-20
2012,7,2012-07-18
2012,8,2012-08-15
2012,9,2012-09-19
2012,10,2012-10-17
2012,11,2012-11-21
2012,12,2012-12-19
2013,1,2013-01-16
2013,2,2013-02-20
2013,3,2013-03-20
2013,4,2013-04-17
2013,5,2013-05-15
2013,6,2013-06-19
2013,7,2013-07-17
2013,8,2013-08-21
2013,9,2013-09-18
2013,10,2013-10-16
2013,11,2013-11-20
2013,12,2013-12-18
2014,1,2014-01-15
2014,2,2014-02-19
2014,3,2014-03-19
2014,4,2014-04-16
2014,5,2014-05-21
2014,6,2014-06-18
2014,7,2014-07-16
2014,8,2014-08-20
2014,9,2014-09-17
2014,10,2014-10-15
2014,11,2014-11-19
2014,12,2014-12-17
2015,1,2015-01-21
2015,2,2015-02-18
2015,3,2015-03-18
2015,4,2015-04-15
2015,5,2015-05-20
2015,6,2015-06-17
2015,7,2015-07-15
2015,8,2015-08-19
2015,9,2015-09-16
2015,10,2015-10-21
2015,11,2015-11-18
2015,12,2015-12-16
2016,1,2016-01-20
2016,2,2016-02-17
2016,3,2016-03-16
2016,4,2016-04-20
2016,5,2016-05-18
2016,6,2016-06-15
2016,7,2016-07-20
2016,8,2016-08-17
2016,9,2016-09-21
2016,10,2016-10-19
2016,11,2016-11-16
2016,12,2016-12-21
2017,1,2017-01-18
2017,2,2017-02-15
2017,3,2017-03-15
2017,4,2017-04-19
2017,5,2017-05-17
2017,6,2017-06-21
2017,7,2017-07-19
2017,8,2017-08-16
2017,9,2017-09-20
2017,10,2017-10-18
2017,11,2017-11-15
2017,12,2017-12-20
2018,1,2018-01-17
2018,2,2018-02-21
2018,3,2018-03-21
2018,4,2018-04-18
2018,5,2018-05-16
2018,6,2018-06-20
2018,7,2018-07-18
2018,8,2018-08-15
2018,9,2018-09-19
2018,10,2018-10-17
2018,11,2018-11-21
2018,12,2018-12-19
2019,1,2019-01-16
2019,2,2019-02-20
2019,3,2019-03-20
2019,4,2019-04-17
2019,5,2019-05-15
2019,6,2019-06-19
2019,7,2019-07-17
2019,8,2019-08-21
2019,9,2019-09-18
2019,10,2019-10-16
2019,11,2019-11-20
2019,12,2019-12-18
2020,1,2020-01-15
2020,2,2020-02-19
2020,3,2020-03-18
2020,4,2020-04-15
2020,5,2020-05-20
2020,6,2020-06-17
2020,7,2020-07-15
2020,8,2020-08-19
2020,9,2020-09-16
2020,10,2020-10-21
2020,11,2020-11-18
2020,12,2020-12-16
2021,1,2021-01-20
2021,2,2021-02-17
2021,3,2021-03-17
2021,4,2021-04-21
2021,5,2021-05-19
2021,6,2021-06-16
2021,7,2021-07-21
2021,8,2021-08-18
2021,9,2021-09-15
2021,10,2021-10-20
2021,11,2021-11-17
2021,12,2021-12-15
2022,1,2022-01-19
2022,2,2022-02-16
2022,3,2022-03-16
2022,4,2022-04-20
2022,5,2022-05-18
2022,6,2022-06-15
2022,7,2022-07-20
2022,8,2022-08-17
2022,9,2022-09-21
2022,10,2022-10-19
2022,11,2022-11-16
2022,12,2022-12-21
2023,1,2023-01-18
2023,2,2023-02-15
2023,3,2023-03-15
2023,4,2023-04-19
2023,5,2023-05-17
2023,6,2023-06-21
2023,7,2023-07-19
2023,8,2023-08-16
2023,9,2023-09-20
2023,10,2023-10-18
2023,11,2023-11-15
2023,12,2023-12-20
2024,1,2024-01-17
2024,2,2024-02-21
2024,3,2024-03-20
2024,4,2024-04-17
2024,5,2024-05-15
2024,6,2024-06-19
2024,7,2024-07-17
2024,8,2024-08-21
2024,9,2024-09-18
2024,10,2024-10-16
2024,11,2024-11-20
2024,12,2024-12-18
2025,1,2025-01-15
2025,2,2025-02-19
2025,3,2025-03-19
2025,4,2025-04-16
2025,5,2025-05-21
2025,6,2025-06-18
2025,7,2025-07-16
2025,8,2025-08-20
2025,9,2025-09-17
2025,10,2025-10-15
2025,11,2025-11-19
2025,12,2025-12-17
2026,1,2026-01-21
2026,2,2026-02-18
2026,3,2026-03-18
2026,4,2026-04-15
2026,5,2026-05-20
2026,6,2026-06-17
2026,7,2026-07-15
2026,8,2026-08-19
2026,9,2026-09-16
2026,10,2026-10-21
2026,11,2026-11-18
2026,12,2026-12-16
2027,1,2027-01-20
2027,2,2027-02-17
2027,3,2027-03-17
2027,4,2027-04-21
2027,5,2027-05-19
2027,6,2027-06-16
2027,7,2027-07-21
2027,8,2027-08-18
2027,9,2027-09-15
2027,10,2027-10-20
2027,11,2027-11-17
2027,12,2027-12-15
2028,1,2028-01-19
2028,2,2028-02-16
2028,3,2028-03-15
2028,4,2028-04-19
2028,5,2028-05-17
2028,6,2028-06-21
2028,7,2028-07-19
2028,8,2028-08-16
2028,9,2028-09-20
2028,10,2028-10-18
2028,11,2028-11-15
2028,12,2028-12-20
2029,1,2029-01-17
2029,2,2029-02-21
2029,3,2029-03-21
2029,4,2029-04-18
2029,5,2029-05-16
2029,6,2029-06-20
2029,7,2029-07-18
2029,8,2029-08-15
2029,9,2029-09-19
2029,10,2029-10-17
2029,11,2029-11-21
2029,12,2029-12-19
2030,1,2030-01-16
2030,2,2030-02-20
2030,3,2030-03-20
2030,4,2030-04-17
2030,5,2030-05-15
2030,6,2030-06-19
2030,7,2030-07-17
2030,8,2030-08-21
2030,9,2030-09-18
2030,10,2030-10-16
2030,11,2030-11-20
2030,12,2030-12-18
2031,1,2031-01-15
2031,2,2031-02-19
2031,3,2031-03-19
2031,4,2031-04-16
2031,5,2031-05-21
2031,6,2031-06-18
2031,7,2031-07-16
2031,8,2031-08-20
2031,9,2031-09-17
2031,10,2031-10-15
2031,11,2031-11-19
2031,12,2031-12-17
2032,1,2032-01-21
2032,2,2032-02-18
2032,3,2032-03-17
2032,4,2032-04-21
2032,5,2032-05-19
2032,6,2032-06-16
2032,7,2032-07-21
2032,8,2032-08-18
2032,9,2032-09-15
2032,10,2032-10-20
2032,11,2032-11-17
2032,12,2032-12-15
2033,1,2033-01-19
2033,2,2033-02-16
2033,3,2033-03-16
2033,4,2033-04-20
2033,5,2033-05-18
2033,6,2033-06-15
2033,7,2033-07-20
2033,8,2033-08-17
2033,9,2033-09-21
2033,10,2033-10-19
2033,11,2033-11-16
2033,12,2033-12-21
2034,1,2034-01-18
2034,2,2034-02-15
2034,3,2034-03-15
2034,4,2034-04-19
2034,5,2034-05-17
2034,6,2034-06-21
2034,7,2034-07-19
2034,8,2034-08-16
2034,9,2034-09-20
2034,10,2034-10-18
2034,11,2034-11-15
2034,12,2034-12-20
2035,1,2035-01-17
2035,2,2035-02-21
2035,3,2035-03-21
2035,4,2035-04-18
2035,5,2035-05-16
2035,6,2035-06-20
2035,7,2035-07-18
2035,8,2035-08-15
2035,9,2035-09-19
2035,10,2035-10-17
2035,11,2035-11-21
2035,12,2035-12-19
